relative_path,file_size_bytes,sha256,extension,top_level_output_area,run_or_bundle,modified_time_local,storage_method,notes
New folder/_archive/20251222_174920/Figures/heat_2020_hourly_means_by_season.png,70493,a75bc56ff1f4adac844a0890e30f288abee5fc6ef9a0104145cc0ba51fe85404,.png,New folder,_archive,2025-12-22 16:33:32,git,
New folder/_archive/20251222_174920/Figures/heat_2020_load_histogram.png,42373,f5196c2cf7dc77e73b0bf18002882d45e5c2c1139652ae32adce1dec3f53c89a,.png,New folder,_archive,2025-12-22 16:33:33,git,
New folder/_archive/20251222_174920/Figures/heat_2020_monthly_totals.png,46778,83537641ba3b94dd41d3290b1d08849c5b8cfaccf1c6c2e6892134c4613e4492,.png,New folder,_archive,2025-12-22 16:33:32,git,
New folder/_archive/20251222_174920/Figures/heat_2020_timeseries.png,166718,3a2837b6b0b620c674a6b1e493b8ca3fede7a7edd397d54225346404f5557367,.png,New folder,_archive,2025-12-22 16:33:32,git,
New folder/_archive/20251222_174920/Figures/heat_2020_unit_stack_opt.png,243945,d5b5432b7d3c3f630bd253e13cad3da0ae39bbbbfb8a70a7f4f65d9011fdb04e,.png,New folder,_archive,2025-12-22 16:37:12,git,
New folder/_archive/20251222_174920/Figures/heat_2020_unit_utilisation_duration_opt.png,77432,908f76e2dd88adc9bccc7863434147ac1d62279749cf6b5767a4ef95f21bba0d,.png,New folder,_archive,2025-12-22 16:37:13,git,
New folder/_archive/20251222_174920/Figures/heat_2020_units_online_opt.png,48426,62a2dcc1d73ba85c06f3d0bc82af69ff4cf298350035cbc2f66f1b630345cf59,.png,New folder,_archive,2025-12-22 16:37:13,git,
New folder/_archive/20251222_174920/Figures/heat_2020_weekday_profiles_Feb.png,260703,901c793af2954426d3de06078915a2c739799674bd0169ec9e151b8e6675d67c,.png,New folder,_archive,2025-12-22 16:33:32,git,
New folder/_archive/20251222_174920/Figures/heat_2020_weekday_profiles_Jun.png,250326,47ce9131479e6c79bbb41fdea7b44a546a9b4b8099fb5c9dfb407b472a41fa64,.png,New folder,_archive,2025-12-22 16:33:32,git,
New folder/_archive/20251222_174920/hourly_heat_demand_2020.csv,966531,4ab45ebba82c93308997f3cf436d85be85064571d9d22ab126b4bc143c1881c5,.csv,New folder,_archive,2025-12-22 16:33:31,git,
New folder/_archive/20251222_174920/regional_electricity_signals_2020.csv,836881,c84e8a0690305bd61a4de4b8aa2a9ac888324b8cceeda33c5f1311da081462c6,.csv,New folder,_archive,2025-12-22 16:37:14,git,
New folder/_archive/20251222_174920/site_dispatch_2020_long_costed_opt.csv,4962251,f70e50d98f680b65f6b7159610f62533992899ff1e562c8d852792009658b9a8,.csv,New folder,_archive,2025-12-22 16:37:12,git,
New folder/_archive/20251222_174920/site_dispatch_2020_summary_opt.csv,1821,0e0074e7f2a5da933785e084fde5742d91ffb6e92a2e35b03e78a180a58fe882,.csv,New folder,_archive,2025-12-22 16:37:12,git,
New folder/_archive/20251222_174920/site_dispatch_2020_wide_opt.csv,638242,fbf9669ca4198b59243d11bd151cc5afd76b0ce3b0e816013171668f3c71527f,.csv,New folder,_archive,2025-12-22 16:37:12,git,
New folder/_archive/20251222_184713/Figures/heat_2020_LDC.png,58370,23c84f8ff7719e8855a2ad7cdc86fa099950f2e15235093308cd8db6bf75b9bf,.png,New folder,_archive,2025-12-22 17:49:37,git,
New folder/_archive/20251222_184713/Figures/heat_2020_daily_envelope.png,150448,227b9e84c21b0f60649ca62829400dfbd8284e3290c58415ca94bc0e05bf96c7,.png,New folder,_archive,2025-12-22 17:49:37,git,
New folder/_archive/20251222_184713/Figures/heat_2020_hourly_means_by_season.png,70493,a75bc56ff1f4adac844a0890e30f288abee5fc6ef9a0104145cc0ba51fe85404,.png,New folder,_archive,2025-12-22 17:49:37,git,
New folder/_archive/20251222_184713/Figures/heat_2020_load_histogram.png,42373,f5196c2cf7dc77e73b0bf18002882d45e5c2c1139652ae32adce1dec3f53c89a,.png,New folder,_archive,2025-12-22 17:49:38,git,
New folder/_archive/20251222_184713/Figures/heat_2020_monthly_totals.png,46778,83537641ba3b94dd41d3290b1d08849c5b8cfaccf1c6c2e6892134c4613e4492,.png,New folder,_archive,2025-12-22 17:49:37,git,
New folder/_archive/20251222_184713/Figures/heat_2020_timeseries.png,166718,3a2837b6b0b620c674a6b1e493b8ca3fede7a7edd397d54225346404f5557367,.png,New folder,_archive,2025-12-22 17:49:37,git,
New folder/_archive/20251222_184713/Figures/heat_2020_unit_stack_opt.png,243945,d5b5432b7d3c3f630bd253e13cad3da0ae39bbbbfb8a70a7f4f65d9011fdb04e,.png,New folder,_archive,2025-12-22 17:53:23,git,
New folder/_archive/20251222_184713/Figures/heat_2020_unit_utilisation_duration_opt.png,77432,908f76e2dd88adc9bccc7863434147ac1d62279749cf6b5767a4ef95f21bba0d,.png,New folder,_archive,2025-12-22 17:53:24,git,
New folder/_archive/20251222_184713/Figures/heat_2020_units_online_opt.png,48426,62a2dcc1d73ba85c06f3d0bc82af69ff4cf298350035cbc2f66f1b630345cf59,.png,New folder,_archive,2025-12-22 17:53:24,git,
New folder/_archive/20251222_184713/Figures/heat_2020_weekday_profiles_Feb.png,260703,901c793af2954426d3de06078915a2c739799674bd0169ec9e151b8e6675d67c,.png,New folder,_archive,2025-12-22 17:49:37,git,
New folder/_archive/20251222_184713/Figures/heat_2020_weekday_profiles_Jun.png,250326,47ce9131479e6c79bbb41fdea7b44a546a9b4b8099fb5c9dfb407b472a41fa64,.png,New folder,_archive,2025-12-22 17:49:37,git,
New folder/_archive/20251222_184713/hourly_heat_demand_2020.csv,966531,4ab45ebba82c93308997f3cf436d85be85064571d9d22ab126b4bc143c1881c5,.csv,New folder,_archive,2025-12-22 17:49:32,git,
New folder/_archive/20251222_184713/regional_electricity_signals_2020.csv,836881,c84e8a0690305bd61a4de4b8aa2a9ac888324b8cceeda33c5f1311da081462c6,.csv,New folder,_archive,2025-12-22 17:53:25,git,
New folder/_archive/20251222_184713/site_dispatch_2020_long_costed_opt.csv,4962251,f70e50d98f680b65f6b7159610f62533992899ff1e562c8d852792009658b9a8,.csv,New folder,_archive,2025-12-22 17:53:23,git,
New folder/_archive/20251222_184713/site_dispatch_2020_summary_opt.csv,1821,0e0074e7f2a5da933785e084fde5742d91ffb6e92a2e35b03e78a180a58fe882,.csv,New folder,_archive,2025-12-22 17:53:23,git,
New folder/_archive/20251222_184713/site_dispatch_2020_wide_opt.csv,638242,fbf9669ca4198b59243d11bd151cc5afd76b0ce3b0e816013171668f3c71527f,.csv,New folder,_archive,2025-12-22 17:53:23,git,
New folder/_archive/20251222_185121/Figures/heat_2020_LDC.png,58370,23c84f8ff7719e8855a2ad7cdc86fa099950f2e15235093308cd8db6bf75b9bf,.png,New folder,_archive,2025-12-22 18:47:30,git,
New folder/_archive/20251222_185121/Figures/heat_2020_daily_envelope.png,150448,227b9e84c21b0f60649ca62829400dfbd8284e3290c58415ca94bc0e05bf96c7,.png,New folder,_archive,2025-12-22 18:47:30,git,
New folder/_archive/20251222_185121/Figures/heat_2020_hourly_means_by_season.png,70493,a75bc56ff1f4adac844a0890e30f288abee5fc6ef9a0104145cc0ba51fe85404,.png,New folder,_archive,2025-12-22 18:47:30,git,
New folder/_archive/20251222_185121/Figures/heat_2020_load_histogram.png,42373,f5196c2cf7dc77e73b0bf18002882d45e5c2c1139652ae32adce1dec3f53c89a,.png,New folder,_archive,2025-12-22 18:47:30,git,
New folder/_archive/20251222_185121/Figures/heat_2020_monthly_totals.png,46778,83537641ba3b94dd41d3290b1d08849c5b8cfaccf1c6c2e6892134c4613e4492,.png,New folder,_archive,2025-12-22 18:47:30,git,
New folder/_archive/20251222_185121/Figures/heat_2020_timeseries.png,166718,3a2837b6b0b620c674a6b1e493b8ca3fede7a7edd397d54225346404f5557367,.png,New folder,_archive,2025-12-22 18:47:30,git,
New folder/_archive/20251222_185121/Figures/heat_2020_unit_stack_opt.png,243945,d5b5432b7d3c3f630bd253e13cad3da0ae39bbbbfb8a70a7f4f65d9011fdb04e,.png,New folder,_archive,2025-12-22 18:51:18,git,
New folder/_archive/20251222_185121/Figures/heat_2020_unit_utilisation_duration_opt.png,77432,908f76e2dd88adc9bccc7863434147ac1d62279749cf6b5767a4ef95f21bba0d,.png,New folder,_archive,2025-12-22 18:51:19,git,
New folder/_archive/20251222_185121/Figures/heat_2020_units_online_opt.png,48426,62a2dcc1d73ba85c06f3d0bc82af69ff4cf298350035cbc2f66f1b630345cf59,.png,New folder,_archive,2025-12-22 18:51:19,git,
New folder/_archive/20251222_185121/Figures/heat_2020_weekday_profiles_Feb.png,260703,901c793af2954426d3de06078915a2c739799674bd0169ec9e151b8e6675d67c,.png,New folder,_archive,2025-12-22 18:47:30,git,
New folder/_archive/20251222_185121/Figures/heat_2020_weekday_profiles_Jun.png,250326,47ce9131479e6c79bbb41fdea7b44a546a9b4b8099fb5c9dfb407b472a41fa64,.png,New folder,_archive,2025-12-22 18:47:30,git,
New folder/_archive/20251222_185121/hourly_heat_demand_2020.csv,966531,4ab45ebba82c93308997f3cf436d85be85064571d9d22ab126b4bc143c1881c5,.csv,New folder,_archive,2025-12-22 18:47:25,git,
New folder/_archive/20251222_185121/regional_electricity_signals_2020.csv,836881,c84e8a0690305bd61a4de4b8aa2a9ac888324b8cceeda33c5f1311da081462c6,.csv,New folder,_archive,2025-12-22 18:51:20,git,
New folder/_archive/20251222_185121/site_dispatch_2020_long_costed_opt.csv,4962251,f70e50d98f680b65f6b7159610f62533992899ff1e562c8d852792009658b9a8,.csv,New folder,_archive,2025-12-22 18:51:17,git,
New folder/_archive/20251222_185121/site_dispatch_2020_summary_opt.csv,1821,0e0074e7f2a5da933785e084fde5742d91ffb6e92a2e35b03e78a180a58fe882,.csv,New folder,_archive,2025-12-22 18:51:17,git,
New folder/_archive/20251222_185121/site_dispatch_2020_wide_opt.csv,638242,fbf9669ca4198b59243d11bd151cc5afd76b0ce3b0e816013171668f3c71527f,.csv,New folder,_archive,2025-12-22 18:51:17,git,
New folder/_archive/20251222_191805/Figures/heat_2020_LDC.png,58370,23c84f8ff7719e8855a2ad7cdc86fa099950f2e15235093308cd8db6bf75b9bf,.png,New folder,_archive,2025-12-22 19:14:17,git,
New folder/_archive/20251222_191805/Figures/heat_2020_daily_envelope.png,150448,227b9e84c21b0f60649ca62829400dfbd8284e3290c58415ca94bc0e05bf96c7,.png,New folder,_archive,2025-12-22 19:14:17,git,
New folder/_archive/20251222_191805/Figures/heat_2020_hourly_means_by_season.png,70493,a75bc56ff1f4adac844a0890e30f288abee5fc6ef9a0104145cc0ba51fe85404,.png,New folder,_archive,2025-12-22 19:14:17,git,
New folder/_archive/20251222_191805/Figures/heat_2020_load_histogram.png,42373,f5196c2cf7dc77e73b0bf18002882d45e5c2c1139652ae32adce1dec3f53c89a,.png,New folder,_archive,2025-12-22 19:14:18,git,
New folder/_archive/20251222_191805/Figures/heat_2020_monthly_totals.png,46778,83537641ba3b94dd41d3290b1d08849c5b8cfaccf1c6c2e6892134c4613e4492,.png,New folder,_archive,2025-12-22 19:14:17,git,
New folder/_archive/20251222_191805/Figures/heat_2020_timeseries.png,166718,3a2837b6b0b620c674a6b1e493b8ca3fede7a7edd397d54225346404f5557367,.png,New folder,_archive,2025-12-22 19:14:16,git,
New folder/_archive/20251222_191805/Figures/heat_2020_unit_stack_opt.png,243945,d5b5432b7d3c3f630bd253e13cad3da0ae39bbbbfb8a70a7f4f65d9011fdb04e,.png,New folder,_archive,2025-12-22 19:18:03,git,
New folder/_archive/20251222_191805/Figures/heat_2020_unit_utilisation_duration_opt.png,77432,908f76e2dd88adc9bccc7863434147ac1d62279749cf6b5767a4ef95f21bba0d,.png,New folder,_archive,2025-12-22 19:18:03,git,
New folder/_archive/20251222_191805/Figures/heat_2020_units_online_opt.png,48426,62a2dcc1d73ba85c06f3d0bc82af69ff4cf298350035cbc2f66f1b630345cf59,.png,New folder,_archive,2025-12-22 19:18:03,git,
New folder/_archive/20251222_191805/Figures/heat_2020_weekday_profiles_Feb.png,260703,901c793af2954426d3de06078915a2c739799674bd0169ec9e151b8e6675d67c,.png,New folder,_archive,2025-12-22 19:14:18,git,
New folder/_archive/20251222_191805/Figures/heat_2020_weekday_profiles_Jun.png,250326,47ce9131479e6c79bbb41fdea7b44a546a9b4b8099fb5c9dfb407b472a41fa64,.png,New folder,_archive,2025-12-22 19:14:18,git,
New folder/_archive/20251222_191805/hourly_heat_demand_2020.csv,966531,4ab45ebba82c93308997f3cf436d85be85064571d9d22ab126b4bc143c1881c5,.csv,New folder,_archive,2025-12-22 19:14:14,git,
New folder/_archive/20251222_191805/regional_electricity_signals_2020.csv,836881,c84e8a0690305bd61a4de4b8aa2a9ac888324b8cceeda33c5f1311da081462c6,.csv,New folder,_archive,2025-12-22 19:18:04,git,
New folder/_archive/20251222_191805/site_dispatch_2020_long_costed_opt.csv,4962251,f70e50d98f680b65f6b7159610f62533992899ff1e562c8d852792009658b9a8,.csv,New folder,_archive,2025-12-22 19:18:02,git,
New folder/_archive/20251222_191805/site_dispatch_2020_summary_opt.csv,1821,0e0074e7f2a5da933785e084fde5742d91ffb6e92a2e35b03e78a180a58fe882,.csv,New folder,_archive,2025-12-22 19:18:02,git,
New folder/_archive/20251222_191805/site_dispatch_2020_wide_opt.csv,638242,fbf9669ca4198b59243d11bd151cc5afd76b0ce3b0e816013171668f3c71527f,.csv,New folder,_archive,2025-12-22 19:18:02,git,
New folder/_archive/20251222_192149/Figures/heat_2025_LDC.png,59998,182de23b3bfdd6d5a3a58f68861bcde828af834252d9a02535cb54a421af4fcf,.png,New folder,_archive,2025-12-22 19:18:08,git,
New folder/_archive/20251222_192149/Figures/heat_2025_daily_envelope.png,152029,cdea4b7081cc0297ade77bfca00d2452fbd0bd797cdbcbd5633abf6f5a43131a,.png,New folder,_archive,2025-12-22 19:18:07,git,
New folder/_archive/20251222_192149/Figures/heat_2025_hourly_means_by_season.png,69761,e60ba48df2993764b08a57766c2ab20e4794f5f8becf1334aa09649fa529b2d5,.png,New folder,_archive,2025-12-22 19:18:08,git,
New folder/_archive/20251222_192149/Figures/heat_2025_load_histogram.png,44254,819f0ac26c487307aa864d172ca6237273ad29935140952eb9c18a13a78a04f8,.png,New folder,_archive,2025-12-22 19:18:08,git,
New folder/_archive/20251222_192149/Figures/heat_2025_monthly_totals.png,44799,b2478ea945f6991c5d06e279912c86e2c2d5ac231110d89377e51975cae8553b,.png,New folder,_archive,2025-12-22 19:18:08,git,
New folder/_archive/20251222_192149/Figures/heat_2025_timeseries.png,168895,802915462f828684c167a44125e82aebe28b39f6b231ef2df52311b65b7308b6,.png,New folder,_archive,2025-12-22 19:18:07,git,
New folder/_archive/20251222_192149/Figures/heat_2025_unit_stack_opt.png,242871,de0dc8bd343d7794026bc9d0ac47b495cf17f37e324d73ac8c94eea728d0ff9c,.png,New folder,_archive,2025-12-22 19:21:47,git,
New folder/_archive/20251222_192149/Figures/heat_2025_unit_utilisation_duration_opt.png,72132,5bf2e0110a7fc6c27cd57264d067cd9253d7cc60ff8d03ba2ba834382e2511b0,.png,New folder,_archive,2025-12-22 19:21:48,git,
New folder/_archive/20251222_192149/Figures/heat_2025_units_online_opt.png,52758,aab2fabae0c969eaeb3edcc58ada5c6ce3d7525f72ceba9ed90a76f000e1842e,.png,New folder,_archive,2025-12-22 19:21:48,git,
New folder/_archive/20251222_192149/Figures/heat_2025_weekday_profiles_Feb.png,240847,6f5d73501dde33d036ef14d6167f17bbfb148c26a846b4e7166b620e9656300a,.png,New folder,_archive,2025-12-22 19:18:08,git,
New folder/_archive/20251222_192149/Figures/heat_2025_weekday_profiles_Jun.png,247996,9ebb2613e684bb56ecb1b8f4c97c75a4fa1cfd52983e7cf1f375886778b7da63,.png,New folder,_archive,2025-12-22 19:18:08,git,
New folder/_archive/20251222_192149/hourly_heat_demand_2025.csv,953827,ef72d18cf1a567e138d34611f2d2f598549847ce97c76dd2c697733df426b568,.csv,New folder,_archive,2025-12-22 19:18:06,git,
New folder/_archive/20251222_192149/regional_electricity_signals_2025.csv,834177,99a811516a414e77f7d21ee215f4df4204ae050cf50f196ab278f0e3a12fb70d,.csv,New folder,_archive,2025-12-22 19:21:49,git,
New folder/_archive/20251222_192149/site_dispatch_2025_long_costed_opt.csv,4649656,e6166931c811f8d54e7ac63f312f51e32d70fde13465f65989e28f8771b2b89f,.csv,New folder,_archive,2025-12-22 19:21:47,git,
New folder/_archive/20251222_192149/site_dispatch_2025_summary_opt.csv,1858,7373baa2d5e1e0060711ccd78b6dc1c86cc2f63e0b919f9408fd6e0b1d8b435f,.csv,New folder,_archive,2025-12-22 19:21:47,git,
New folder/_archive/20251222_192149/site_dispatch_2025_wide_opt.csv,617906,009b8059fb19d901f152998365aeea2e0fbdaac53c6717c73b24684df23996a3,.csv,New folder,_archive,2025-12-22 19:21:47,git,
New folder/_archive/20251222_192547/Figures/heat_2028_LDC.png,59096,80026e13bc1485902f226f1fab0733ad2fda15199b39f1db5f23d96df4115fcf,.png,New folder,_archive,2025-12-22 19:21:52,git,
New folder/_archive/20251222_192547/Figures/heat_2028_daily_envelope.png,145348,29b7d11c79eee914b7789a6cb0a0ee998a289b4a23261229dcb643defdd6c21d,.png,New folder,_archive,2025-12-22 19:21:52,git,
New folder/_archive/20251222_192547/Figures/heat_2028_hourly_means_by_season.png,68009,1d2b0b43379dc5a35a4b963e4fac93535bd1fe8a2614b70f5ab0d4be67cfde7b,.png,New folder,_archive,2025-12-22 19:21:52,git,
New folder/_archive/20251222_192547/Figures/heat_2028_load_histogram.png,46489,8a16921c0ee1247c50a17145af0f697ced98f9a154ea65997ab0115f1ef7717d,.png,New folder,_archive,2025-12-22 19:21:53,git,
New folder/_archive/20251222_192547/Figures/heat_2028_monthly_totals.png,45684,24b00c9256327ce0538bf81135c0551fc91cc9e133fc0b3068e5f937d970e82a,.png,New folder,_archive,2025-12-22 19:21:52,git,
New folder/_archive/20251222_192547/Figures/heat_2028_timeseries.png,160447,858a6bf5a7ee47527081da5181f87dade177beb1b49ce6d302a90f9c46b96d3a,.png,New folder,_archive,2025-12-22 19:21:51,git,
New folder/_archive/20251222_192547/Figures/heat_2028_unit_stack_opt.png,182103,21b301a121501041392e2e9f02ce0a30fad7d656f1c2349fd3c2c0454b6a5c59,.png,New folder,_archive,2025-12-22 19:25:45,git,
New folder/_archive/20251222_192547/Figures/heat_2028_unit_utilisation_duration_opt.png,69410,7dc57572aa02d70c005005f21aaad647ea1340b4b960c57befa08b29fe522764,.png,New folder,_archive,2025-12-22 19:25:45,git,
New folder/_archive/20251222_192547/Figures/heat_2028_units_online_opt.png,50764,311d4cfdd3a9574fdd3f7b2446c709de07a0fd9fc1c28f343abb6b2843980f90,.png,New folder,_archive,2025-12-22 19:25:45,git,
New folder/_archive/20251222_192547/Figures/heat_2028_weekday_profiles_Feb.png,163623,3c1bfc614f2e5b1eddedb98727d1ab65127438910a9a53d2eb60811bddecde27,.png,New folder,_archive,2025-12-22 19:21:52,git,
New folder/_archive/20251222_192547/Figures/heat_2028_weekday_profiles_Jun.png,266136,b9b79afa3064361535db7646918795d4ff9197b85f4250b7ea6d3ee16d4b203f,.png,New folder,_archive,2025-12-22 19:21:52,git,
New folder/_archive/20251222_192547/hourly_heat_demand_2028.csv,946981,4368fe59edce44207e417410bf0ce4d7f0b4d56c7a6a26a511f573cfa2f7e78d,.csv,New folder,_archive,2025-12-22 19:21:50,git,
New folder/_archive/20251222_192547/regional_electricity_signals_2028.csv,843647,a4ab887612074969f2bfdfb5ac4d31dd0f52d91bf0a3e6d011270962a3cd7681,.csv,New folder,_archive,2025-12-22 19:25:46,git,
New folder/_archive/20251222_192547/site_dispatch_2028_long_costed_opt.csv,4020835,278d071b6895ab00fb0c4f4faf8fb00aec2c724cc35d0fe01ed4b181c6dda9f4,.csv,New folder,_archive,2025-12-22 19:25:44,git,
New folder/_archive/20251222_192547/site_dispatch_2028_summary_opt.csv,1746,beaa2a2f1462ca46fd01c700cc0265a64f6963dea73a6990fb8a69554bea0f5f,.csv,New folder,_archive,2025-12-22 19:25:44,git,
New folder/_archive/20251222_192547/site_dispatch_2028_wide_opt.csv,593062,427e623a260cd0fe77b0571773d4aeefbc4d4468082087fef1d001df9476ce75,.csv,New folder,_archive,2025-12-22 19:25:44,git,
New folder/_archive/20251222_192941/Figures/heat_2035_LDC.png,58493,aece6bd9b59dd095c576d3e9cb6453f15c62a920d792986d31134629fbe3b150,.png,New folder,_archive,2025-12-22 19:25:50,git,
New folder/_archive/20251222_192941/Figures/heat_2035_daily_envelope.png,142731,c2a557757e84e135ca04c636d166208d64a22b80639edfe48edd9ab023caa1f4,.png,New folder,_archive,2025-12-22 19:25:50,git,
New folder/_archive/20251222_192941/Figures/heat_2035_hourly_means_by_season.png,67485,88c26b486ec1945276d4324903265ffa6927ee1090b2cdd732776744e0d97906,.png,New folder,_archive,2025-12-22 19:25:50,git,
New folder/_archive/20251222_192941/Figures/heat_2035_load_histogram.png,41317,6799efc276a43fc4a7bf6f4768544ec7297b099bfdacb1f03378ccf15c34e36a,.png,New folder,_archive,2025-12-22 19:25:51,git,
New folder/_archive/20251222_192941/Figures/heat_2035_monthly_totals.png,45849,a8f3420840ea9bc4c3de035431c5e1bab9741db1908b4ecb43ad597923cefcc0,.png,New folder,_archive,2025-12-22 19:25:50,git,
New folder/_archive/20251222_192941/Figures/heat_2035_timeseries.png,156911,3b27443326f4af40a4f98a24d0369ecf2be50038c7f79c808be3e0ffe983f803,.png,New folder,_archive,2025-12-22 19:25:50,git,
New folder/_archive/20251222_192941/Figures/heat_2035_unit_stack_opt.png,72309,11ee7cf76b0afc183627707841cd229a9426a6ee8f88ca4f80a6dac988f827af,.png,New folder,_archive,2025-12-22 19:29:40,git,
New folder/_archive/20251222_192941/Figures/heat_2035_unit_utilisation_duration_opt.png,62892,bc06206b2471ef70ca10ddae40bd8625a9b17ab051c49912048f0bd84ce4f7e4,.png,New folder,_archive,2025-12-22 19:29:40,git,
New folder/_archive/20251222_192941/Figures/heat_2035_units_online_opt.png,49047,0b313fc695cc9087937b65a855120e08f624da25d2d57cb1df5a42d5648a90d1,.png,New folder,_archive,2025-12-22 19:29:40,git,
New folder/_archive/20251222_192941/Figures/heat_2035_weekday_profiles_Feb.png,135747,65b26a2280ddc1682e0dfbd90c3869bae08992ba6d213e49f9b6d15b6c0e7982,.png,New folder,_archive,2025-12-22 19:25:51,git,
New folder/_archive/20251222_192941/Figures/heat_2035_weekday_profiles_Jun.png,260746,5c61d04f92e9b77869c6ebd950c791bd74a984bd92186f629208633a3885b532,.png,New folder,_archive,2025-12-22 19:25:51,git,
New folder/_archive/20251222_192941/hourly_heat_demand_2035.csv,942435,52f478804e6bee49f50b177079c2304b1b2a6d3bab0c487493d7e4e60a73d82e,.csv,New folder,_archive,2025-12-22 19:25:48,git,
New folder/_archive/20251222_192941/regional_electricity_signals_2035.csv,831599,d074b9c3b589eb192b6532f17cec6d83cf6682f730d624f6ad93f474b2134dad,.csv,New folder,_archive,2025-12-22 19:29:41,git,
New folder/_archive/20251222_192941/site_dispatch_2035_long_costed_opt.csv,3682118,9d8a75aa8f3b772f9c5cd18a68df820ba0e2970964d205d4639df0fd1011dbf7,.csv,New folder,_archive,2025-12-22 19:29:39,git,
New folder/_archive/20251222_192941/site_dispatch_2035_summary_opt.csv,1609,b27e254aba6770eb90f6fac4ee8a026f24ef902d056014e70febc83df4113ecb,.csv,New folder,_archive,2025-12-22 19:29:39,git,
New folder/_archive/20251222_192941/site_dispatch_2035_wide_opt.csv,610335,d5c566ffaf2ac3887e14ebeac0111099b53cdc5e025d8ae74afbb8b7ebf71258,.csv,New folder,_archive,2025-12-22 19:29:39,git,
New folder/effective_headroom_MW_2035_EB.csv,421067,1851f83ad24b209c133b53961bb16ae0f6e3db79ad5c0350720ff523d1886e87,.csv,New folder,New folder,2025-12-26 14:04:18,git,
New folder/grid_shed_MW_2035_EB.csv,281815,6007d5aff55e68f520959e5498ca65b2abb4fbb16d88fb59c7e4626a47052f6b,.csv,New folder,New folder,2025-12-26 14:04:18,git,
New folder/hourly_heat_demand_2020.csv,971071,ccb2a94449262a489c45298bd263c0f308d16f6bd53f191f4c6970a51b35d323,.csv,New folder,New folder,2025-12-23 10:26:10,git,
